[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  2. IHsurvrf - Evaluation 
stage  1 
[1] 362.4475
[1] 28.59942
[1] 19.16271
stage  10 
[1] 12.23558
[1] 0.2480602
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.835305
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 149 543.2745 567.5469 553.0308 573.8241      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.53821 secs 229.8926 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3480974 mins 0.3371892 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.03666667 0.01333333 0.02333333 0.03 0.03 0.04 0.03666667
         n_8        n_9 n_10
1 0.03666667 0.05333333  0.7
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.125774
2        2   294       0.98     2.00   0.00       292     6.388844
3        3   292       0.97     8.00   4.00       280     9.852526
4        4   280       0.93     5.00   3.00       272    13.407715
5        5   272       0.91     8.00   4.00       260    14.097232
6        6   260       0.87    15.00   1.00       244    15.229682
7        7   244       0.81     8.00   1.00       235    10.932973
8        8   235       0.78    12.00   0.00       223    19.365467
9        9   223       0.74    11.00   2.00       210    23.476648
10      10   210       0.70    76.00 134.00         0   346.160597
11   Total    NA         NA   147.00 153.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 158.6236
stage  3 
stage  2 
[1] 0.5936632
[1] 67.7307
stage  4 
[1] 1.396196
[1] 0.5099649
stage  3 
[1] 0.5076006
stage  5 
stage  4 
[1] 62.43569
[1] 0.43274
[1] 1.133481
[1] 13.26248
[1] 8.046432
[1] 19.45673
[1] 151.1844
stage  6 
[1] 0.4425799
stage  5 
stage  7 
stage  6 
[1] 84.52401
[1] 34.1194
stage  8 
[1] 392.4166
stage  7 
stage  9 
stage  8 
[1] 0.7933875
[1] 1.639158
[1] 0.4057003
stage  10 
[1] 340.1085
[1] 0.3613453
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 151  544.344 556.3495 555.4052 579.5186      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.20673 secs 199.2047 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2800736 mins 0.2890152 mins           NA              0.47
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6  n_7  n_8  n_9
1                 NA 0.02 0.01333333 0.03 0.01666667 0.05 0.04 0.03 0.04 0.06
  n_10
1  0.7
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.4227713
stage  5 
stage  6 
stage  7 
[1] 6.343992
stage  8 
stage  9 
[1] 4.059657
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     3.776241
2        2   294       0.98     2.00   4.00       288     5.524382
3        3   288       0.96     1.00   3.00       284    11.112821
4        4   284       0.95     8.00   4.00       272    16.101769
5        5   272       0.91     8.00   3.00       261    11.535754
6        6   261       0.87     7.00   5.00       249    14.153256
7        7   249       0.83    11.00   4.00       234    10.441215
8        8   234       0.78    11.00   0.00       223    11.876659
9        9   223       0.74     5.00   5.00       213    13.695069
10      10   213       0.71    52.00 161.00         0   367.770504
11   Total    NA         NA   110.00 190.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 37.47715
[1] 0.3697666
[1] 14.07363
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 83.98938
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 163    544.7 551.5198 551.7949 573.4776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.22168 secs 184.8803 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1836917 mins 0.1880898 mins           NA         0.4366667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.02333333 0.01333333 0.05333333 0.02333333
         n_6        n_7        n_8        n_9 n_10
1 0.04333333 0.04666667 0.04666667 0.04666667 0.68
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   2.00       291     4.824678
2        2   291       0.97     4.00   0.00       287     6.660370
3        3   287       0.96     4.00   6.00       277    10.563545
4        4   277       0.92     9.00   1.00       267    18.016724
5        5   267       0.89    14.00   3.00       250     9.744774
6        6   250       0.83     7.00   3.00       240    20.075046
7        7   240       0.80    15.00   2.00       223    10.289480
8        8   223       0.74     5.00   5.00       213    18.893298
9        9   213       0.71    11.00   2.00       200    16.546103
10      10   200       0.67    68.00 132.00         0   351.295715
11   Total    NA         NA   144.00 156.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.01186
[1] 151.8814
[1] 67.3458
[1] 0.4871904
[1] 0.3319999
[1] 152.743
[1] 1.016216
[1] 0.2884767
[1] 2.747292
[1] 0.339893
[1] 9.422795
[1] 3.818137
[1] 63.29098
[1] 22.87426
[1] 0.2660783
[1] 0.311445
[1] 91.58729
[1] 86.52321
[1] 0.2426291
  2. IHsurvrf - Evaluation 
stage  1 
[1] 337.7153
[1] 16.43221
[1] 1.135096
[1] 36.37123
stage  2 
[1] 367.3043
[1] 0.2196355
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.594043
stage  3 
[1] 0.21388
  2. IHsurvrf - Evaluation 
stage  1 
[1] 35.42427
[1] 1.649229
[1] 0.2701553
[1] 2.374799
stage  2 
stage  4 
[1] 17.46521
stage  2 
[1] 154.4224
[1] 54.5003
[1] 0.2405586
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  5 
[1] 60.8146
stage  3 
[1] 0.5693655
stage  6 
[1] 12.04738
stage  4 
stage  2 
stage  4 
stage  7 
[1] 151.3105
stage  5 
[1] 25.40944
stage  5 
stage  3 
[1] 2.155468
[1] 29.34614
stage  8 
[1] 85.50019
stage  6 
[1] 37.88429
stage  4 
[1] 1.201444
stage  6 
[1] 0.2326922
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 1.854941
stage  7 
[1] 11.37232
stage  10 
stage  5 
stage  7 
stage  8 
[1] 35.78595
stage  2 
[1] 0.6308977
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  9 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 160 541.0394 539.3776 545.2123 571.025      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 13.042 secs 226.6982 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2000484 mins 0.1900906 mins           NA         0.4266667
  num.convergence.it        n_1        n_2  n_3  n_4  n_5  n_6        n_7  n_8
1                 NA 0.01666667 0.02666667 0.02 0.03 0.04 0.07 0.03333333 0.04
   n_9      n_10
1 0.07 0.6533333
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.367725
2        2   292       0.97     3.00   3.00       286     6.573964
3        3   286       0.95     3.00   7.00       276     8.558131
4        4   276       0.92     2.00   3.00       271    14.950359
5        5   271       0.90    10.00   6.00       255    12.495618
6        6   255       0.85    13.00   3.00       239    15.032585
7        7   239       0.80    13.00   2.00       224    10.541229
8        8   224       0.75     7.00   0.00       217    12.466560
9        9   217       0.72     6.00   3.00       208    10.045274
10      10   208       0.69    69.00 139.00         0   379.406958
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  10 
stage  9 
[1] 62.76539
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 6.997762
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.002577
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 544.1317 565.4323 557.6696 579.3258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.75653 secs  144.872 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1955163 mins 0.2008463 mins           NA         0.4233333
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01666667 0.02 0.02333333 0.03 0.04666667 0.04 0.06333333
         n_8  n_9      n_10
1 0.03666667 0.02 0.7033333
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  10 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.309955
2        2   294       0.98     1.00   5.00       288     6.166951
3        3   288       0.96     3.00   4.00       281    10.522394
4        4   281       0.94    11.00   4.00       266    13.456342
5        5   266       0.89     8.00   1.00       257    16.174189
6        6   257       0.86    11.00   3.00       243    14.028881
7        7   243       0.81     4.00   3.00       236    19.926363
8        8   236       0.79    16.00   5.00       215    16.003303
9        9   215       0.72    13.00   1.00       201    20.131268
10      10   201       0.67    58.00 143.00         0   329.489521
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 82.92998
stage  4 
[1] 21.30559
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 17.29156
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 548.1538  556.204 544.7314 572.4396      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
