[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 58 544.0258 552.8493 555.3029 577.756      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.19901 secs 491.8269 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.448577 mins 0.4326936 mins           NA         0.4366667
  num.convergence.it        n_1        n_2         n_3  n_4  n_5  n_6
1                 NA 0.02333333 0.02333333 0.003333333 0.04 0.04 0.03
         n_7  n_8        n_9 n_10
1 0.03666667 0.05 0.03333333 0.72
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.395016
2        2   294       0.98     3.00   4.00       287     5.992367
3        3   287       0.96     1.00   4.00       282    11.071104
4        4   282       0.94    10.00   4.00       268    13.806764
5        5   268       0.89     7.00   1.00       260    13.238073
6        6   260       0.87    11.00   1.00       248    21.436439
7        7   248       0.83    12.00   6.00       230    13.121800
8        8   230       0.77     6.00   2.00       222    11.131602
9        9   222       0.74    10.00   5.00       207    18.248524
10      10   207       0.69    65.00 142.00         0   361.900048
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 1.123071
stage  6 
[1] 36.42033
stage  4 
stage  7 
[1] 1.816074
[1] 1.775622
stage  8 
stage  5 
[1] 63.33072
stage  9 
[1] 0.3367996
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.2462073
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59 543.8916 541.2331 557.3793 576.2902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.03473 secs 513.6651 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4492106 mins 0.4639089 mins           NA         0.4033333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01333333 0.02666667 0.04 0.03333333 0.05666667
         n_6  n_7        n_8  n_9      n_10
1 0.02333333 0.06 0.03333333 0.04 0.6733333
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.652892
2        2   294       0.98     2.00   2.00       290     6.694657
3        3   290       0.97     4.00   5.00       281     8.552848
4        4   281       0.94     4.00   2.00       275    13.485110
5        5   275       0.92     6.00   5.00       264    18.439333
6        6   264       0.88    12.00   1.00       251    13.970049
7        7   251       0.84    13.00   1.00       237    15.484746
8        8   237       0.79    18.00   2.00       217    13.158526
9        9   217       0.72     6.00   4.00       207    11.500599
10      10   207       0.69    46.00 161.00         0   359.064454
11   Total    NA         NA   114.00 186.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 1.136047
stage  2 
[1] 27.59359
stage  9 
stage  3 
stage  10 
[1] 1.289261
[1] 1.699732
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 542.8475 555.3745 554.2286 570.9737      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.87832 secs 510.5454 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4727127 mins 0.446977 mins           NA              0.39
  num.convergence.it        n_1         n_2  n_3        n_4        n_5
1                 NA 0.01666667 0.006666667 0.02 0.01666667 0.03666667
         n_6        n_7        n_8  n_9      n_10
1 0.06333333 0.04333333 0.02333333 0.02 0.7533333
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 39.43704
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.033427
2        2   297       0.99     7.00   3.00       287     5.647096
3        3   287       0.96     5.00   0.00       282     8.333684
4        4   282       0.94    12.00   6.00       264    10.920409
5        5   264       0.88     7.00   3.00       254    18.102559
6        6   254       0.85     6.00   2.00       246    15.895009
7        7   246       0.82    17.00   2.00       227     9.792018
8        8   227       0.76     9.00   2.00       216    11.325465
9        9   216       0.72     5.00   2.00       209    11.728618
10      10   209       0.70    68.00 141.00         0   335.110280
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 366.3725
[1] 0.2788846
stage  5 
stage  6 
[1] 0.7292402
[1] 19.24858
stage  7 
stage  8 
[1] 24.36047
[1] 175.9479
stage  9 
[1] 0.911338
[1] 1.029054
[1] 351.492
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.2167435
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 51 544.3211 551.1627 549.0544 574.6928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.13894 secs 425.2566 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4805208 mins 0.4664393 mins           NA         0.4833333
  num.convergence.it        n_1        n_2         n_3        n_4        n_5
1                 NA 0.02666667 0.01666667 0.006666667 0.02666667 0.03666667
   n_6        n_7  n_8        n_9 n_10
1 0.07 0.02333333 0.04 0.04333333 0.71
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.367321
2        2   294       0.98     5.00   3.00       286     7.827850
3        3   286       0.95     1.00   5.00       280     7.589973
4        4   280       0.93     5.00   1.00       274     9.176723
5        5   274       0.91     4.00   2.00       268     9.541509
6        6   268       0.89     7.00   3.00       258    24.101104
7        7   258       0.86    10.00   1.00       247    21.268918
8        8   247       0.82    11.00   2.00       234     9.813658
9        9   234       0.78     9.00   3.00       222    13.548754
10      10   222       0.74    62.00 160.00         0   391.800320
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.8000424
[1] 12.22903
stage  2 
[1] 383.5766
[1] 15.38468
stage  3 
[1] 121.0785
[1] 151.9799
[1] 0.6078249
[1] 0.7991868
stage  4 
stage  5 
[1] 8.360139
[1] 0.476765
stage  6 
[1] 136.3727
stage  7 
[1] 74.15427
[1] 10.68567
stage  8 
[1] 93.75632
stage  9 
[1] 383.4991
[1] 0.4640318
[1] 0.5077336
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 540.2862 560.7887 564.1759 577.3269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.17136 secs 513.7531 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5799877 mins 0.5807616 mins           NA         0.4666667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.03 0.01333333 0.02666667 0.03 0.04 0.04666667
         n_8        n_9      n_10
1 0.04666667 0.02666667 0.7266667
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 3.75288
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   3.00       291     4.263232
2        2   291       0.97     3.00   4.00       284     6.390904
3        3   284       0.95     5.00   1.00       278    11.108924
4        4   278       0.93     4.00   2.00       272    11.706890
5        5   272       0.91     9.00   1.00       262    20.789085
6        6   262       0.87    21.00   2.00       239    13.664563
7        7   239       0.80    10.00   1.00       228    15.669198
8        8   228       0.76    12.00   1.00       215    18.631757
9        9   215       0.72    12.00   3.00       200    13.930044
10      10   200       0.67    45.00 155.00         0   373.960431
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.4776229
[1] 76.68202
[1] 37.74385
[1] 6.590775
[1] 61.82311
[1] 155.5931
[1] 0.3422259
[1] 2.751488
[1] 55.75466
[1] 0.294792
[1] 0.3645113
[1] 17.68773
[1] 3.349491
[1] 36.62889
[1] 101.6017
[1] 318.3372
[1] 0.2563907
[1] 1.625208
[1] 36.95558
[1] 0.3383955
[1] 10.50193
[1] 2.085072
[1] 24.96016
[1] 0.3027963
[1] 66.79882
[1] 162.1709
[1] 0.1984295
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.131615
[1] 25.34007
[1] 7.46791
[1] 0.1912588
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.419722
stage  2 
stage  2 
[1] 16.66311
stage  3 
stage  3 
[1] 0.2317623
  2. IHsurvrf - Evaluation 
stage  1 
[1] 39.46546
[1] 17.66755
stage  4 
[1] 80.00121
[1] 0.8624327
[1] 3.180684
stage  4 
stage  2 
[1] 1.044648
stage  5 
stage  5 
[1] 9.923346
stage  6 
stage  3 
stage  7 
stage  6 
stage  4 
stage  8 
[1] 12.16982
[1] 26.33477
[1] 0.6034571
[1] 2.282891
stage  7 
stage  9 
[1] 60.568
[1] 0.754217
stage  5 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 542.9237 548.2334 553.5768 568.7386      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.67686 secs 584.8939 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4953027 mins 0.4923476 mins           NA         0.3733333
  num.convergence.it  n_1         n_2  n_3        n_4        n_5  n_6
1                 NA 0.01 0.006666667 0.02 0.04333333 0.03666667 0.03
         n_7        n_8        n_9 n_10
