[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
1 0.034 0.044 0.026 0.036 0.024 0.03 0.022 0.02 0.044 0.016 0.024 0.016 0.024
   n_24  n_25
1 0.006 0.266
###########################  simulation  419 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.413810
2        2   487       0.97     0.00  18.00       469     6.511761
3        3   469       0.94     0.00  14.00       455     8.394117
4        4   455       0.91     5.00  16.00       434    10.712800
5        5   434       0.87     3.00  12.00       419    22.792285
6        6   419       0.84     9.00   4.00       406    23.048888
7        7   406       0.81    14.00  10.00       382    18.478768
8        8   382       0.76     9.00   9.00       364    14.225839
9        9   364       0.73     8.00  10.00       346    23.907964
10      10   346       0.69    11.00  11.00       324    23.730118
11      11   324       0.65    13.00   6.00       305    15.772328
12      12   305       0.61     9.00  10.00       286    14.338259
13      13   286       0.57    12.00   4.00       270    15.811402
14      14   270       0.54     9.00   6.00       255    34.297966
15      15   255       0.51     8.00   7.00       240    14.817123
16      16   240       0.48     6.00   8.00       226    29.414942
17      17   226       0.45     9.00   5.00       212    20.877744
18      18   212       0.42     6.00   5.00       201    12.554132
19      19   201       0.40     6.00   5.00       190    22.951057
20      20   190       0.38     7.00   4.00       179    15.217768
21      21   179       0.36     4.00   7.00       168    20.901688
22      22   168       0.34     3.00   2.00       163    14.673256
23      23   163       0.33     5.00   3.00       155     9.996054
24      24   155       0.31     4.00   4.00       147    13.659222
25      25   147       0.29     8.00 139.00         0   317.413809
26   Total    NA         NA   168.00 332.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 39.85903
[1] 12.6218
[1] 7.381583
[1] 3.084475
[1] 2.734646
[1] 1.475841
[1] 1.146928
[1] 1.049947
[1] 0.9332948
[1] 0.8112697
[1] 0.6722202
[1] 0.635668
[1] 0.5402338
[1] 0.4690191
[1] 0.3837742
[1] 0.366674
[1] 0.3291936
[1] 0.3058242
[1] 0.2700174
stage  3 
[1] 0.2360699
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
Difference in survival curve: 22.10796 
Last 3 stages change: 3128.97 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 412 1157.846 1284.453 1318.499 1324.044      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.81906 secs 1542.976 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4204557 mins 0.3771097 mins           NA             0.328
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.02 0.026 0.022 0.032 0.056 0.052 0.044 0.052 0.04 0.03
   n_11  n_12  n_13  n_14  n_15  n_16  n_17 n_18  n_19  n_20  n_21  n_22  n_23
1 0.032 0.018 0.032 0.024 0.032 0.022 0.024 0.02 0.026 0.026 0.018 0.018 0.018
   n_24  n_25
1 0.012 0.304
###########################  simulation  417 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  18.00       482     4.586453
2        2   482       0.96     0.00  10.00       472     5.946371
3        3   472       0.94     0.00  18.00       454     9.058645
4        4   454       0.91     5.00  14.00       435    20.218583
5        5   435       0.87    11.00  13.00       411    18.495393
6        6   411       0.82    12.00  11.00       388    21.519720
7        7   388       0.78     9.00   7.00       372    13.876513
8        8   372       0.74     7.00  12.00       353    19.984680
9        9   353       0.71     8.00  11.00       334    28.767050
10      10   334       0.67    16.00  11.00       307    17.918219
11      11   307       0.61    14.00   9.00       284    21.315649
12      12   284       0.57     6.00   9.00       269    18.933555
13      13   269       0.54     8.00   3.00       258    16.901951
14      14   258       0.52     8.00   8.00       242    25.588135
15      15   242       0.48     6.00   6.00       230     9.613284
16      16   230       0.46     6.00   6.00       218    13.837752
17      17   218       0.44     7.00   8.00       203    58.033130
18      18   203       0.41     7.00   3.00       193    10.974667
19      19   193       0.39     5.00  10.00       178    18.958682
20      20   178       0.36     4.00   5.00       169    50.023936
21      21   169       0.34     6.00   6.00       157    14.318926
22      22   157       0.31     6.00   2.00       149    25.003807
23      23   149       0.30     6.00   3.00       140    36.515610
24      24   140       0.28     5.00   4.00       131    11.259948
25      25   131       0.26    11.00 120.00         0   245.445559
26   Total    NA         NA   173.00 327.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.63099
[1] 5.534071
[1] 4.326295
[1] 0.8745136
[1] 0.6753292
[1] 0.5695674
[1] 0.47192
[1] 0.3761001
[1] 0.3013238
[1] 0.2552587
[1] 0.233007
Difference in survival curve: 6232.567 
Last 3 stages change: NaN 
Difference in survival curve: 14.70851 
Last 3 stages change: 21.26026 
Difference in survival curve: 6112.559 
Last 3 stages change: NaN 
Difference in survival curve: 11.12326 
Last 3 stages change: 5.492348 
Difference in survival curve: 55.56456 
Last 3 stages change: 6177.002 
Difference in survival curve: 51.24189 
Last 3 stages change: 6061.318 
Difference in survival curve: 21.84806 
Last 3 stages change: 3045.356 
Difference in survival curve: 9.630468 
Last 3 stages change: 2.539022 
Difference in survival curve: 20.23904 
Last 3 stages change: 3106.164 
Difference in survival curve: 12.59873 
Last 3 stages change: 19.32158 
Difference in survival curve: 8.424492 
Last 5 stages change: 1.349384 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
Difference in survival curve: 13.74582 
Last 3 stages change: 20.90937 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
Difference in survival curve: 9.993993 
Last 3 stages change: 5.927036 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 420 1159.836 1193.629 1317.936 1294.857      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.02082 secs 1546.963 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.7653411 mins 0.565721 mins           NA             0.352
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.034 0.04 0.032 0.028 0.04 0.042 0.04 0.022 0.034
   n_11  n_12 n_13  n_14  n_15 n_16  n_17 n_18  n_19  n_20  n_21  n_22  n_23
1 0.054 0.032 0.04 0.014 0.024 0.04 0.016 0.03 0.022 0.024 0.024 0.018 0.018
   n_24  n_25
1 0.018 0.302
###########################  simulation  425 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.670391
2        2   485       0.97     0.00   7.00       478     6.220348
3        3   478       0.96     1.00  14.00       463     8.642481
4        4   463       0.93     4.00  15.00       444    16.943071
5        5   444       0.89     6.00  14.00       424    16.100127
6        6   424       0.85     9.00  14.00       401    21.346838
7        7   401       0.80    10.00   9.00       382    20.677074
8        8   382       0.76    14.00   7.00       361    17.451488
9        9   361       0.72    11.00   7.00       343    26.315000
10      10   343       0.69    11.00   6.00       326    31.651766
11      11   326       0.65     9.00  11.00       306    23.066441
12      12   306       0.61    10.00  11.00       285    17.487414
13      13   285       0.57     9.00   9.00       267    18.129506
14      14   267       0.53     7.00   5.00       255    18.634729
15      15   255       0.51    12.00  14.00       229    30.229110
16      16   229       0.46     8.00   3.00       218    26.162053
17      17   218       0.44    11.00   8.00       199    25.372697
18      18   199       0.40     6.00   8.00       185    17.636837
19      19   185       0.37     4.00   6.00       175    16.187670
20      20   175       0.35     9.00   3.00       163    18.391122
21      21   163       0.33     4.00   4.00       155    31.912646
22      22   155       0.31     6.00   4.00       145    38.661775
23      23   145       0.29     4.00   8.00       133    20.925370
24      24   133       0.27    10.00   4.00       119    17.892506
25      25   119       0.24     7.00 112.00         0   270.634369
26   Total    NA         NA   182.00 318.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 23.19639
[1] 11.19671
[1] 2.138798
[1] 1.338419
[1] 1.01104
[1] 0.8008767
[1] 0.6319705
[1] 0.5245957
[1] 0.4417211
[1] 0.3713283
[1] 0.3006043
[1] 0.2389048
Difference in survival curve: 9.77285 
Last 3 stages change: 5.233097 
Difference in survival curve: 8.815812 
Last 5 stages change: 1.891458 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 417 1167.456 1230.858 1302.984 1289.425      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.19314 secs 1270.547 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 1.527162 mins 1.426594 mins           NA             0.346                 NA
    n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10  n_11 n_12  n_13
