[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
5        5   276       0.92     4.00   5.00       267    20.222988
6        6   267       0.89    11.00   5.00       251    12.543517
7        7   251       0.84     8.00   6.00       237    12.446194
8        8   237       0.79     6.00   5.00       226    12.959677
9        9   226       0.75     5.00   2.00       219    13.692053
10      10   219       0.73    35.00 184.00         0   288.949046
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 49  470.778 493.0646 489.8951 504.287      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.05869 secs 340.0812 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2879796 mins 0.2908428 mins           NA         0.2366667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.01666667 0.02333333 0.04 0.04666667 0.04333333
         n_7  n_8  n_9      n_10
1 0.04666667 0.04 0.02 0.7133333
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 13.34953
stage  6 
stage  7 
stage  8 
[1] 41.28219
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.577358
2        2   293       0.98     0.00   5.00       288     6.827241
3        3   288       0.96     2.00   6.00       280    11.237562
4        4   280       0.93     6.00   4.00       270    10.956265
5        5   270       0.90     6.00   5.00       259    12.756024
6        6   259       0.86     6.00   3.00       250    12.360525
7        7   250       0.83    11.00   4.00       235    23.633616
8        8   235       0.78    17.00   6.00       212    12.941155
9        9   212       0.71     7.00   5.00       200    13.496197
10      10   200       0.67    33.00 167.00         0   285.142483
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 0.8642406
[1] 2.519156
[1] 0.4627441
[1] 0.4551674
[1] 30.77894
[1] 2.168792
stage  3 
[1] 1.529188
[1] 10.5588
[1] 12.2338
stage  4 
[1] 11.15857
[1] 2.56427
[1] 1.973086
[1] 0.4127809
stage  5 
[1] 0.282561
[1] 18.86622
[1] 0.4553868
stage  6 
stage  7 
[1] 24.62947
stage  8 
[1] 1.919425
[1] 0.3665
[1] 20.71749
[1] 8.387661
[1] 421.6161
stage  9 
[1] 0.3511213
[1] 0.9218084
[1] 2.107346
[1] 6.919759
[1] 2.015098
[1] 1.260667
stage  10 
[1] 6.587339
[1] 0.2557755
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 478.7631 498.3776 491.4099 518.2213      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.06803 secs 349.9253 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2169934 mins 0.2266568 mins           NA               0.3
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.02333333 0.01666667 0.02 0.02 0.04666667
         n_7  n_8        n_9 n_10
1 0.03333333 0.05 0.04333333 0.73
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.795591
2        2   298       0.99     0.00   4.00       294     7.637048
3        3   294       0.98     1.00   4.00       289     9.328803
4        4   289       0.96     2.00   5.00       282    17.520147
5        5   282       0.94     8.00   7.00       267    20.634287
6        6   267       0.89    11.00   3.00       253    23.319347
7        7   253       0.84    12.00   5.00       236    18.989995
8        8   236       0.79     8.00   5.00       223    21.184803
9        9   223       0.74    11.00   5.00       207    20.587450
10      10   207       0.69    50.00 157.00         0   318.602030
11   Total    NA         NA   103.00 197.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.307257
[1] 0.2818893
[1] 390.3129
[1] 0.3303596
[1] 5.946616
[1] 406.4573
[1] 15.24246
[1] 20.62616
[1] 0.4219167
[1] 15.24853
[1] 1.403254
[1] 169.1819
[1] 2.121926
[1] 5.0626
[1] 0.2647407
[1] 5.904089
[1] 0.2276439
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.002161
[1] 0.6859805
stage  2 
[1] 175.388
[1] 1.066153
[1] 1.720757
[1] 5.05273
stage  3 
[1] 0.2594071
[1] 0.3500657
[1] 0.3067521
[1] 9.2894
stage  4 
[1] 1.705731
[1] 6.875011
[1] 12.35529
[1] 177.7603
stage  5 
[1] 1.136794
[1] 102.6797
stage  6 
[1] 8.037041
[1] 3.193763
[1] 0.2097556
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 94.96341
stage  7 
[1] 394.8887
[1] 0.8318769
stage  3 
[1] 0.8839946
stage  8 
[1] 0.3463594
[1] 0.7135549
[1] 1.47687
stage  4 
[1] 3.901035
[1] 5.408687
[1] 3.548227
[1] 1.736811
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
[1] 106.1775
[1] 2.883451
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 71 476.2831 485.6856 490.6513 511.2126      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.79755 secs 284.5235 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2427691 mins 0.2368563 mins           NA         0.2533333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.01333333 0.01666667 0.05
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.05666667 0.02666667 0.7233333
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 0.2373884
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.293866
2        2   299       1.00     0.00   3.00       296     6.080632
3        3   296       0.99     0.00   4.00       292     8.306028
4        4   292       0.97     4.00   7.00       281    10.493228
5        5   281       0.94     3.00   5.00       273    12.128643
6        6   273       0.91     5.00   3.00       265    14.387972
7        7   265       0.88     6.00   8.00       251    18.391794
8        8   251       0.84     6.00   2.00       243    22.261191
9        9   243       0.81    12.00   3.00       228    14.967631
10      10   228       0.76    43.00 185.00         0   288.207243
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 0.9197384
[1] 9.945593
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 235 476.9684 505.6368 492.6489 507.8186      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.87055 secs 199.1024 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1726302 mins 0.1766411 mins           NA              0.23
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.01 0.02 0.02666667 0.03666667 0.02333333 0.04
         n_8  n_9      n_10
1 0.03666667 0.03 0.7533333
[1] 71.37682
stage  2 
[1] 68.32984
[1] 2.736627
[1] 3.706158
[1] 0.255552
[1] 1.394614
stage  3 
[1] 171.3046
[1] 0.6819611
[1] 0.6806517
[1] 1.261062
[1] 3.071181
[1] 0.4771699
[1] 5.709268
stage  4 
[1] 3.783697
[1] 3.007095
[1] 3.162981
[1] 60.04446
stage  5 
[1] 39.14933
[1] 0.738108
[1] 5.113442
[1] 0.2634715
[1] 1.706051
stage  6 
[1] 2.097227
[1] 43.26057
[1] 2.533772
stage  7 
[1] 0.5495069
[1] 109.8199
[1] 0.5413602
[1] 1.1471
[1] 2.522774
[1] 394.2115
stage  8 
[1] 0.4305668
stage  9 
[1] 2.238184
[1] 40.03377
[1] 1.88382
[1] 30.50025
[1] 2.109396
[1] 0.5853835
stage  10 
[1] 1.240048
[1] 0.2130045
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.205971
[1] 2.091668
[1] 3.919336
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 477.8739 489.8176 484.9853 509.6037      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.13378 secs 314.2733 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.510921 mins 0.5266706 mins           NA         0.2866667
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.01333333 0.01333333 0.03333333 0.04666667
         n_6  n_7  n_8        n_9      n_10
1 0.03666667 0.03 0.05 0.04333333 0.7266667
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     5.229299
2        2   294       0.98     0.00   7.00       287     6.136681
3        3   287       0.96     1.00   4.00       282     8.573579
4        4   282       0.94     2.00   8.00       272    13.886801
5        5   272       0.91     7.00   4.00       261    17.915986
6        6   261       0.87     8.00   3.00       250    13.508123
7        7   250       0.83     9.00   1.00       240    13.550829
8        8   240       0.80     6.00   5.00       229    20.162425
9        9   229       0.76    11.00   4.00       214    14.853738
10      10   214       0.71    43.00 171.00         0   295.330236
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.7306
[1] 30.48095
stage  3 
[1] 0.4326198
[1] 170.6917
[1] 55.32672
[1] 0.4527218
[1] 1.038921
[1] 1.875099
stage  4 
[1] 0.332013
[1] 17.15431
[1] 24.79617
stage  5 
[1] 1.683551
[1] 1.90649
[1] 1.296856
stage  6 
[1] 1.639141
[1] 0.5246534
[1] 1.741263
[1] 2.819136
stage  7 
stage  8 
[1] 20.9853
[1] 100.751
[1] 1.376581
[1] 3.66018
[1] 0.3517633
stage  9 
[1] 39.62126
[1] 0.3852561
[1] 1.469054
[1] 0.9071809
stage  10 
[1] 14.94288
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.8168705
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.3498533
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 65 471.6616 473.4064 491.8691 514.2558      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.66099 secs 313.0322 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2518067 mins 0.3242296 mins           NA         0.2933333
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.01666667 0.01666667 0.04666667 0.02333333 0.04
   n_8  n_9      n_10
1 0.05 0.04 0.7366667
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
