[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.736128
2        2   489       0.98     0.00  11.00       478     6.361422
3        3   478       0.96     1.00  11.00       466     8.492891
4        4   466       0.93     6.00   9.00       451    11.840439
5        5   451       0.90    11.00  13.00       427    16.903709
6        6   427       0.85    14.00   6.00       407    16.163093
7        7   407       0.81    12.00   8.00       387    14.958138
8        8   387       0.77    13.00   5.00       369    16.856052
9        9   369       0.74    19.00   8.00       342    13.196308
10      10   342       0.68    63.00 279.00         0   315.693717
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 183.7241
[1] 2.193722
[1] 0.5816982
stage  2 
[1] 2.613435
stage  3 
stage  4 
[1] 1.33712
[1] 431.0193
stage  5 
[1] 2.918858
stage  6 
stage  7 
[1] 8.913743
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf  trt1   trt0 trueopt avg.prop.match.opt.obs
1 144 478.8589 493.8167 490.5 509.03      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.54304 secs 626.3285 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.330758 mins 0.2937915 mins           NA             0.268
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.014 0.024 0.02 0.022 0.026 0.048 0.04 0.038 0.058 0.71
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.024083
2        2   494       0.99      0.0  11.0       483     6.654563
3        3   483       0.97      1.0   6.0       476     9.632630
4        4   476       0.95      9.0  11.0       456    11.041411
5        5   456       0.91      8.0   6.0       442    19.194881
6        6   442       0.88     15.0   8.0       419    16.881840
7        7   419       0.84     19.0  13.0       387    14.510381
8        8   387       0.77     13.0   5.0       369    14.113763
9        9   369       0.74     13.0   3.0       353    13.071339
10      10   353       0.71     71.0 282.0         0   266.292583
11   Total    NA         NA    149.0 351.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 114.2091
[1] 0.5675072
[1] 1.648497
[1] 1.977699
[1] 1.378115
[1] 185.6724
[1] 2.632927
[1] 5.270336
[1] 454.6819
[1] 76.03087
[1] 0.3501149
[1] 1.572667
[1] 1.526025
[1] 0.9577648
[1] 1.943062
[1] 104.7098
[1] 3.679637
[1] 486.778
[1] 176.6124
[1] 42.69185
[1] 0.2849366
[1] 1.256744
[1] 1.336026
[1] 1.022438
[1] 1.511793
[1] 67.90373
[1] 3.447156
[1] 197.8446
[1] 104.0009
[1] 30.47717
[1] 0.2135119
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.106625
stage  2 
[1] 1.260998
[1] 0.7294369
stage  3 
[1] 1.230399
stage  4 
[1] 39.233
stage  5 
[1] 2.266699
[1] 121.6133
stage  6 
[1] 63.53001
stage  7 
stage  8 
[1] 20.88647
stage  9 
stage  10 
[1] 0.798903
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 145 478.5944 493.0797 488.1162 513.6131      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.49064 secs 574.4072 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5385634 mins 0.5032423 mins           NA              0.25
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6  n_7  n_8   n_9 n_10
1                 NA 0.016 0.022 0.03 0.03 0.036 0.05 0.04 0.03 0.036 0.71
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.466904
2        2   493       0.99     0.00   7.00       486     6.842377
3        3   486       0.97     1.00   7.00       478     9.986133
4        4   478       0.96     4.00  13.00       461    14.783447
5        5   461       0.92    15.00   4.00       442    13.408757
6        6   442       0.88    12.00  12.00       418    12.797721
7        7   418       0.84    11.00   5.00       402    16.538346
8        8   402       0.80    13.00   5.00       384    16.218923
9        9   384       0.77    11.00   8.00       365    16.124503
10      10   365       0.73    77.00 288.00         0   311.459936
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.7418745
[1] 1.034178
[1] 0.9795076
[1] 28.14393
[1] 2.466487
[1] 69.54123
[1] 39.70748
[1] 15.55397
[1] 0.6265082
[1] 0.5415204
[1] 0.7858492
[1] 0.9059158
[1] 1.515422
[1] 40.55293
[1] 17.27937
[1] 27.17079
[1] 9.018797
[1] 464.9913
[1] 0.472907
[1] 0.5022893
[1] 0.6654408
[1] 0.7937033
[1] 1.465516
[1] 22.95477
[1] 19.35455
[1] 14.17257
[1] 4.706253
[1] 0.3918627
[1] 194.9837
[1] 0.40638
[1] 0.5735935
[1] 0.9865572
[1] 15.82605
[1] 0.7148735
[1] 12.33244
[1] 8.485436
[1] 112.0986
[1] 3.868668
[1] 0.318531
[1] 0.3771429
[1] 0.4512451
[1] 1.013217
[1] 10.02172
[1] 8.77294
[1] 0.5860744
[1] 5.720247
[1] 72.22636
[1] 2.627124
[1] 0.2847264
[1] 0.3038969
[1] 0.4181284
[1] 0.7653646
[1] 7.858421
[1] 4.558163
[1] 0.503145
[1] 4.173962
[1] 2.560462
[1] 42.49346
[1] 0.2164469
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 0.243832
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.351219
stage  3 
stage  2 
[1] 4.240302
[1] 0.7700509
stage  4 
stage  3 
[1] 3.955387
stage  5 
stage  4 
[1] 0.4736087
stage  6 
stage  5 
[1] 3.448701
stage  7 
[1] 30.16478
stage  6 
[1] 1.53754
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
[1] 0.3016028
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 471.6763 491.4153 488.7741 507.2726      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.50044 secs 631.4393 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.279153 mins 0.3933147 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.024 0.022 0.038 0.036 0.042 0.042 0.044 0.036
   n_10
1 0.704
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   9.00       490     4.772718
2        2   490       0.98     0.00   6.00       484     8.252367
3        3   484       0.97     2.00   8.00       474     8.914798
4        4   474       0.95    10.00  11.00       453    10.215922
5        5   453       0.91    11.00  12.00       430    11.500700
6        6   430       0.86    10.00   7.00       413    13.178572
7        7   413       0.83    18.00   5.00       390    18.250025
8        8   390       0.78    14.00   3.00       373    16.337971
9        9   373       0.75    15.00   2.00       356    17.729555
10      10   356       0.71    63.00 293.00         0   309.850977
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 475.8243  477.079 488.762 504.5999      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.55529 secs 605.9149 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2879837 mins 0.3196147 mins           NA             0.304
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.02 0.012 0.032 0.034 0.058 0.034 0.038 0.026 0.73
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.664737
2        2   491       0.98      0.0  10.0       481     7.071330
3        3   481       0.96      0.0  11.0       470     9.136037
4        4   470       0.94      8.0   8.0       454    14.754134
5        5   454       0.91     15.0   7.0       432    10.719781
6        6   432       0.86      9.0   7.0       416    12.911326
7        7   416       0.83     17.0   2.0       397    16.992962
8        8   397       0.79     17.0  10.0       370    17.213934
9        9   370       0.74      7.0   5.0       358    13.535892
10      10   358       0.72     75.0 283.0         0   272.479887
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.972364
[1] 0.5660493
[1] 2.99064
[1] 0.4264718
[1] 1.618764
[1] 16.16373
[1] 2.940538
[1] 0.239547
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 2.561438
[1] 0.5511392
stage  3 
[1] 2.598293
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.076793
[1] 0.3432141
[1] 11.9467
stage  8 
[1] 2.502673
stage  9 
[1] 468.004
stage  10 
[1] 472.8477
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 482.5302 492.1832 490.9748 507.2975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.17711 secs 625.1853 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6551621 mins 0.5582979 mins           NA             0.268
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.032 0.012 0.03 0.036 0.042 0.036 0.042 0.04 0.026 0.704
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.127340
2        2   493       0.99     0.00  11.00       482     5.758593
3        3   482       0.96     1.00  11.00       470     9.574630
4        4   470       0.94     6.00   5.00       459    10.404986
5        5   459       0.92    12.00   8.00       439    12.183691
6        6   439       0.88    13.00  11.00       415    15.606146
7        7   415       0.83    18.00   7.00       390    15.776452
8        8   390       0.78    15.00   6.00       369    10.911907
9        9   369       0.74     9.00   7.00       353    13.180128
10      10   353       0.71    58.00 295.00         0   296.090346
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.4148846
[1] 2.558677
[1] 2.154387
[1] 1.172548
[1] 8.146643
[1] 0.3531336
[1] 211.8093
[1] 201.0888
[1] 2.13284
[1] 0.4095934
[1] 1.770963
[1] 1.969995
[1] 4.863049
[1] 0.6440052
[1] 116.2212
[1] 469.3474
[1] 120.2261
[1] 0.2683405
[1] 1.868684
[1] 0.3137078
[1] 1.723623
[1] 1.627705
[1] 3.75721
[1] 70.05275
[1] 0.5774436
[1] 195.6093
[1] 68.77592
[1] 0.2344964
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.668504
stage  2 
[1] 0.3071592
[1] 1.405882
[1] 1.425026
stage  3 
stage  4 
stage  5 
[1] 39.2717
[1] 2.963864
[1] 102.3645
[1] 0.4096028
[1] 36.36883
stage  6 
stage  7 
[1] 1.405667
stage  8 
[1] 0.2409997
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 1.229282
[1] 1.34588
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
